Version 4
SHEET 1 2232 1560
SYMBOL pmos4 1616 448 R180
SYMATTR InstName M6
SYMBOL pmos4 704 816 R180
SYMATTR InstName M7
SYMBOL nmos 384 1216 R0
SYMATTR InstName M11
SYMBOL nmos4 384 976 R0
SYMATTR InstName M9
SYMBOL nmos4 384 832 R0
SYMATTR InstName M10
SYMBOL nmos4 1120 816 R0
SYMATTR InstName M12
SYMBOL voltage 1696 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL nmos4 1600 832 M0
SYMATTR InstName M17
SYMBOL nmos4 1600 976 M0
WINDOW 0 83 5 Left 2
SYMATTR InstName M18
SYMBOL nmos4 1600 1184 M0
SYMATTR InstName M19
SYMBOL pmos 272 464 M180
SYMATTR InstName M20
SYMBOL pmos 512 464 M180
WINDOW 0 63 50 Left 2
WINDOW 3 60 79 Left 2
SYMATTR InstName M21
SYMBOL pmos 1312 384 M180
WINDOW 3 29 61 Left 2
SYMATTR InstName M22
SYMBOL pmos 1104 448 M180
WINDOW 0 63 27 Left 2
SYMATTR InstName M23
SYMBOL nmos4 832 832 M0
SYMATTR InstName M1
SYMBOL pmos4 1328 704 R0
SYMATTR InstName M2
TEXT 40 184 Left 2 !.tran 100M
