Version 4
SHEET 1 2232 1560
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(5 0 0.5 10p 10p 5m 10m)
SYMBOL voltage 272 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.5m 10p 10p 3.5m 7m)
SYMBOL pmos4 672 560 R180
SYMATTR InstName M3
SYMBOL pmos4 1408 544 R180
SYMATTR InstName M6
SYMBOL pmos4 496 912 R180
SYMATTR InstName M7
SYMBOL nmos 176 1312 R0
SYMATTR InstName M11
SYMBOL nmos4 176 1072 R0
SYMATTR InstName M9
SYMBOL nmos4 176 928 R0
SYMATTR InstName M10
SYMBOL nmos4 912 912 R0
SYMATTR InstName M12
SYMBOL voltage 816 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL nmos4 1392 928 M0
SYMATTR InstName M17
SYMBOL nmos4 1392 1072 M0
WINDOW 0 83 5 Left 2
SYMATTR InstName M18
SYMBOL nmos4 1392 1280 M0
SYMATTR InstName M19
SYMBOL pmos 64 560 M180
SYMATTR InstName M20
SYMBOL pmos 304 560 M180
WINDOW 0 63 50 Left 2
WINDOW 3 60 79 Left 2
SYMATTR InstName M21
SYMBOL pmos 1104 480 M180
WINDOW 3 29 61 Left 2
SYMATTR InstName M22
SYMBOL pmos 896 544 M180
WINDOW 0 63 27 Left 2
SYMATTR InstName M23
SYMBOL nmos4 624 928 M0
SYMATTR InstName M1
SYMBOL pmos4 1120 800 R0
SYMATTR InstName M2
SYMBOL voltage 1152 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 1632 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
TEXT -480 1544 Left 2 !.tran 100M
